Date,Ticker,Status,Entry_Ref,RR_Ratio,Kelly_Pct,Close_Price,Trend_State,RSI,IV_Rank,Crowding_Index,Win_Prob_10d,Risk_Loss_10d,Target_Prob_10d,Target_Median_10d,Win_Prob_20d,Risk_Loss_20d,Target_Prob_20d,Target_Median_20d,Win_Prob_60d,Risk_Loss_60d,Target_Prob_60d,Target_Median_60d,ATR_14,Hard_Stop_Loss,Target_Aggressive,RR_Score,PE_Percentile,IV_Status,SPY_State,Alpha_vs_SPY,Corr_vs_SPY,Action
2026-05-18,GOOG,未持有,393.11,1:1.00,0.0,393.11,bull_core,69.7,95.0,45.0,28.6,17.7,46.5,405.62,25.8,24.4,65.6,419.44,23.9,30.0,89.6,482.38,9.7,378.56,407.66,4.0,38.0,expensive,bull_core,0.13,0.701,持仓
2026-05-15,GOOG,未持有,395.46,1:1.00,0.0,395.46,bull_core,71.8,95.0,48.5,30.1,18.7,49.4,409.35,26.9,24.8,68.1,424.2,24.5,29.6,89.8,487.58,9.4,381.36,409.56,4.0,38.0,expensive,bull_core,0.12,0.698,持仓
2026-05-13,GOOG,未持有,399.04,1:1.00,0.0,399.04,bull_core,75.1,95.0,55.1,29.9,16.7,48.2,412.7,26.9,22.7,67.6,428.44,24.6,27.4,90.9,495.4,9.8,384.34,413.74,4.0,38.0,expensive,bull_core,0.13,0.707,持仓
2026-05-15,IBKR,已持有,0.0,,0.0,87.35,bull_core,67.8,0.0,0.0,100.0,30.6,38.1,89.23,99.9,41.9,49.3,91.11,97.8,53.5,68.6,99.28,2.64,83.39,91.31,10.0,0.0,neutral,bull_core,0.02,0.809,持仓
2026-05-27,INTC,未持有,121.77,1:1.48,7.6,121.77,bull_core,68.0,96.1,48.3,26.9,16.8,41.3,129.99,23.5,24.8,58.6,139.58,20.6,32.5,84.2,184.32,8.03,109.72,133.82,4.0,0.0,expensive,bull_core,0.39,0.536,持仓
2026-05-26,INTC,未持有,123.52,1:1.50,8.0,123.52,bull_core,70.2,96.7,50.5,26.4,16.8,42.2,131.98,22.9,25.3,59.2,141.51,19.8,33.2,82.9,188.45,8.02,111.49,135.55,4.0,0.0,expensive,bull_core,0.4,0.536,持仓
2026-05-23,INTC,未持有,119.84,1:1.43,7.3,119.84,bull_core,68.2,97.8,53.3,27.8,15.7,41.9,128.47,23.7,23.8,58.3,136.97,20.8,32.2,82.5,181.32,8.0,107.84,131.84,4.0,0.0,expensive,bull_core,0.41,0.536,持仓
2026-05-21,INTC,未持有,118.5,1:1.35,6.0,118.5,bull_core,67.4,98.3,55.0,25.8,14.7,39.0,126.18,22.4,23.0,56.4,135.18,19.3,30.6,83.3,178.31,8.26,106.11,130.89,4.0,0.0,expensive,bull_core,0.73,0.541,持仓
2026-05-20,INTC,未持有,118.96,1:1.33,6.1,118.96,bull_core,67.9,98.3,55.0,26.3,14.5,39.6,127.06,22.7,22.9,56.8,135.75,19.8,31.2,81.1,177.28,8.41,106.34,131.58,4.0,0.0,expensive,bull_core,0.78,0.54,持仓
2026-05-19,INTC,未持有,110.8,1:1.00,0.0,110.8,bull_core,63.3,99.4,58.3,25.8,14.2,37.5,117.69,22.0,22.7,55.3,126.23,18.5,31.4,79.3,163.01,8.2,98.5,123.1,4.0,0.0,expensive,bull_core,0.63,0.536,持仓
2026-05-18,INTC,未持有,108.17,1:1.00,0.0,108.17,bull_core,61.7,100.0,60.0,25.4,13.6,36.5,114.82,22.1,22.4,53.5,122.36,19.0,30.6,79.8,159.55,8.01,96.15,120.19,4.0,0.0,expensive,bull_core,0.6,0.544,持仓
2026-05-15,INTC,未持有,108.52,1:1.00,0.0,108.52,bull_core,62.0,100.0,60.0,26.0,16.0,37.9,115.4,22.7,24.7,55.7,122.97,19.5,34.0,80.9,159.28,7.66,97.03,120.01,4.0,0.0,expensive,bull_core,0.54,0.532,持仓
2026-05-13,INTC,未持有,120.29,1:1.00,0.0,120.29,bull_core,74.8,100.0,69.5,25.8,18.7,41.8,128.06,22.0,27.1,58.2,136.37,19.1,35.8,82.4,178.94,7.51,109.02,131.56,4.0,0.0,expensive,bull_core,0.79,0.534,持仓
2026-05-27,LMT,未持有,531.14,1:1.00,0.0,531.14,neutral,46.0,53.9,0.0,21.6,32.7,30.1,535.39,16.2,47.9,38.7,537.43,11.0,64.5,51.4,551.57,11.98,513.18,549.1,4.0,12.0,neutral,bull_core,-0.02,0.067,持仓
2026-05-26,LMT,未持有,532.9,1:1.00,0.0,532.9,neutral,47.1,56.1,0.0,22.0,30.2,31.4,538.69,16.9,43.4,41.7,542.66,10.8,60.4,53.9,558.59,12.18,514.63,551.17,4.0,12.0,neutral,bull_core,-0.01,0.059,持仓
2026-05-23,LMT,未持有,533.24,1:1.00,0.0,533.24,neutral,47.3,59.4,0.0,22.8,28.7,30.8,538.6,17.3,43.0,40.4,542.78,11.4,60.1,52.6,556.67,12.58,514.37,552.11,4.0,19.0,neutral,bull_core,-0.01,0.036,持仓
2026-05-21,LMT,未持有,522.79,1:1.00,0.0,522.79,bear_core,40.1,53.3,0.0,21.6,29.4,28.5,527.16,16.1,43.3,37.7,529.61,10.4,61.9,49.0,539.86,12.66,503.8,541.78,4.0,25.0,neutral,bull_core,-0.06,0.034,持仓
2026-05-20,LMT,未持有,522.59,1:1.00,0.0,522.59,bear_core,39.9,53.3,0.0,21.0,29.7,28.1,526.69,15.5,43.8,38.3,529.31,9.9,61.5,48.3,539.41,12.68,503.57,541.61,4.0,27.0,neutral,bull_core,-0.1,0.016,持仓
2026-05-19,LMT,未持有,526.63,1:1.00,0.0,526.63,neutral,41.8,53.3,0.0,21.8,29.6,29.0,530.87,16.7,43.5,38.2,534.8,11.5,60.5,51.1,548.06,12.9,507.29,545.97,4.0,31.0,neutral,bull_core,-0.12,0.026,持仓
2026-05-18,LMT,未持有,528.31,1:1.00,0.0,528.31,neutral,42.6,53.3,0.0,23.0,28.1,27.8,533.77,17.0,41.6,37.5,536.23,11.7,59.4,51.2,550.52,13.37,508.26,548.36,4.0,31.0,neutral,bull_core,-0.13,0.017,持仓
2026-05-15,LMT,未持有,517.01,1:1.00,0.0,517.01,bear_core,34.5,53.3,0.0,22.9,27.2,28.7,522.43,17.4,39.8,39.4,526.11,11.6,58.6,53.1,542.59,13.04,497.45,536.57,4.0,31.0,neutral,bull_core,-0.17,0.014,持仓
2026-05-13,LMT,未持有,519.94,1:1.00,0.0,519.94,bear_core,35.5,62.8,0.0,21.0,27.2,26.2,523.82,15.6,41.6,35.4,526.01,9.6,61.3,46.1,533.95,13.98,498.97,540.91,4.0,31.0,expensive,bull_core,-0.21,-0.0,持仓
2026-05-27,NVDA,未持有,212.6,1:1.00,0.0,212.6,bull_core,51.0,71.7,0.0,23.3,24.2,31.5,216.8,18.8,35.3,44.3,220.65,14.2,48.5,65.0,239.1,7.39,201.52,223.68,4.0,44.0,expensive,bull_core,-0.06,0.68,持仓
2026-05-26,NVDA,未持有,214.86,1:1.00,0.0,214.86,bull_core,53.3,78.3,0.0,24.1,24.6,31.5,218.68,19.1,36.0,43.9,223.04,14.8,49.0,65.3,241.5,7.49,203.63,226.09,4.0,44.0,expensive,bull_core,-0.06,0.67,持仓
2026-05-23,NVDA,未持有,215.33,1:1.00,0.0,215.33,bull_core,53.7,78.3,0.0,23.4,23.8,31.3,219.37,18.5,35.1,44.1,223.62,14.5,48.1,65.9,242.46,7.58,203.96,226.7,4.0,44.0,expensive,bull_core,-0.01,0.672,持仓
2026-05-21,NVDA,未持有,219.51,1:1.00,0.0,219.51,bull_core,57.8,78.3,0.0,24.5,24.3,32.0,223.98,19.6,35.8,45.0,227.98,15.4,48.1,66.4,247.89,7.69,207.97,231.05,4.0,50.0,expensive,bull_core,0.05,0.675,持仓
2026-05-20,NVDA,未持有,223.47,1:1.00,0.0,223.47,bull_core,61.9,76.1,0.0,23.9,24.9,31.8,227.62,19.1,36.0,44.5,232.09,14.7,49.3,65.2,250.38,7.56,212.13,234.81,4.0,0.0,expensive,bull_core,0.06,0.682,持仓
2026-05-27,ORCL,未持有,190.96,1:1.00,0.0,190.96,中期走强，但,57.9,25.0,0.0,17.1,41.6,27.7,191.07,12.5,56.3,34.5,191.03,7.7,72.8,44.7,195.97,8.18,178.69,203.23,4.0,50.0,cheap,bull_core,0.1,0.44,持仓
2026-05-26,ORCL,未持有,193.06,1:1.00,0.0,193.06,中期走强，但,60.1,27.8,0.0,17.7,39.7,27.8,193.03,12.5,54.0,35.3,195.0,7.8,71.8,46.6,200.55,8.41,180.44,205.68,4.0,50.0,cheap,bull_core,0.07,0.437,持仓
2026-05-23,ORCL,未持有,192.08,1:1.00,0.0,192.08,中期走强，但,59.5,70.0,0.0,17.2,37.3,27.1,192.29,12.6,52.6,34.8,193.19,8.1,70.1,46.1,199.51,8.7,179.03,205.13,4.0,50.0,expensive,bull_core,0.06,0.444,持仓
2026-05-21,ORCL,未持有,189.77,1:1.00,0.0,189.77,中期走强，但,57.9,70.6,0.0,16.7,36.9,26.2,189.41,12.0,52.2,33.1,189.91,7.2,70.7,43.7,193.75,8.81,176.56,202.98,4.0,44.0,expensive,bull_core,0.03,0.437,持仓
2026-05-20,ORCL,未持有,188.16,1:1.00,0.0,188.16,中期走强，但,56.8,81.7,5.0,17.5,35.9,25.4,187.84,12.4,52.1,33.3,188.19,7.3,69.6,44.3,194.25,9.06,174.57,201.75,4.0,47.0,expensive,bull_core,-0.04,0.437,持仓
2026-05-19,ORCL,未持有,181.46,1:1.00,0.0,181.46,中期走强，但,52.1,80.6,1.7,17.1,34.5,23.7,180.48,12.3,51.7,32.3,181.2,7.8,69.1,43.0,185.38,9.03,167.91,195.01,4.0,54.0,expensive,bull_core,-0.04,0.434,持仓
2026-05-18,ORCL,未持有,186.61,1:1.00,0.0,186.61,中期走强，但,56.5,77.8,0.0,16.3,36.4,24.0,186.29,11.6,51.5,32.2,186.62,7.1,70.3,44.1,191.31,9.13,172.92,200.3,4.0,54.0,expensive,bull_core,0.01,0.443,持仓
2026-05-15,ORCL,未持有,192.84,1:1.00,0.0,192.84,中期走强，但,62.5,69.4,0.0,17.2,36.2,27.1,192.89,12.6,51.2,35.2,194.04,7.6,69.2,44.9,198.62,9.03,179.3,206.37,4.0,54.0,expensive,bull_core,0.06,0.413,持仓
2026-05-13,ORCL,未持有,189.76,1:1.00,0.0,189.76,中期走强，但,61.8,67.8,0.0,18.5,36.6,26.9,189.88,13.6,52.0,34.4,190.22,8.8,69.7,45.7,196.61,8.74,176.65,202.87,4.0,54.0,expensive,bull_core,0.06,0.405,持仓
2026-05-27,TSLA,未持有,440.36,1:1.00,0.0,440.36,中期走强，但,63.0,48.3,0.0,20.5,38.4,33.9,447.3,15.6,51.6,42.0,451.45,10.8,66.6,53.4,474.18,15.63,416.92,463.8,4.0,100.0,neutral,bull_core,0.12,0.631,持仓
2026-05-26,TSLA,未持有,433.59,1:1.00,0.0,433.59,中期走强，但,60.9,52.8,0.0,20.7,37.6,32.8,439.32,15.3,51.0,39.3,442.25,10.0,66.8,50.7,459.29,15.91,409.73,457.45,4.0,100.0,neutral,bull_core,0.1,0.635,持仓
2026-05-23,TSLA,未持有,426.01,1:1.00,0.0,426.01,中期走强，但,58.3,52.8,0.0,21.2,35.5,30.3,431.38,16.2,49.3,40.3,435.82,10.6,64.8,50.5,451.96,16.42,401.38,450.64,4.0,100.0,neutral,bull_core,0.09,0.635,持仓
2026-05-21,TSLA,未持有,417.85,1:1.00,0.0,417.85,中期走强，但,55.4,51.1,0.0,19.7,36.0,29.9,422.32,14.8,50.3,37.3,424.99,9.6,67.2,48.5,438.9,16.64,392.9,442.8,4.0,100.0,neutral,bull_core,0.07,0.639,持仓
2026-05-20,TSLA,未持有,417.26,1:1.00,0.0,417.26,中期走强，但,55.2,50.6,0.0,20.0,34.5,29.7,420.63,15.5,48.7,37.7,426.0,10.0,66.1,48.3,438.61,16.83,392.01,442.51,4.0,100.0,neutral,bull_core,0.03,0.642,持仓
2026-05-19,TSLA,未持有,404.11,1:1.00,0.0,404.11,中期走强，但,50.3,48.3,0.0,20.3,34.3,28.3,407.76,14.8,49.3,35.6,409.64,9.0,66.9,45.8,418.72,17.1,378.46,429.76,4.0,100.0,neutral,bull_core,0.0,0.639,持仓
2026-05-18,TSLA,未持有,409.99,1:1.00,0.0,409.99,中期走强，但,52.7,48.9,0.0,19.6,35.3,27.6,413.0,14.2,48.8,35.8,416.53,9.2,66.2,45.9,425.82,17.16,384.25,435.73,4.0,100.0,neutral,bull_core,0.0,0.645,持仓
2026-05-15,TSLA,未持有,426.57,1:1.00,6.7,426.57,中期走强，但,59.9,42.8,0.0,77.8,35.0,30.6,431.08,63.5,48.8,38.3,434.4,43.7,65.7,50.0,451.98,16.95,401.14,452.0,10.0,100.0,neutral,bull_core,0.02,0.64,持仓
2026-05-13,TSLA,已持有,0.0,,0.0,445.27,中期走强，但,70.2,49.4,0.4,91.1,33.4,33.2,453.65,80.0,46.4,41.9,458.96,61.1,61.5,55.6,486.15,17.32,419.29,471.25,10.0,100.0,neutral,bull_core,0.08,0.635,持仓
2026-05-27,TSM,未持有,422.73,1:1.29,4.7,422.73,bull_core,62.8,60.6,0.0,25.9,22.0,40.2,436.15,21.8,31.4,54.4,450.33,18.8,40.7,79.4,510.97,14.28,401.31,444.15,4.0,56.0,expensive,bull_core,0.02,0.751,持仓
2026-05-26,TSM,未持有,412.32,1:1.22,4.2,412.32,bull_core,58.8,61.7,0.0,26.1,21.7,37.7,424.53,22.2,31.4,54.3,437.8,19.0,40.4,77.3,492.86,13.98,391.35,433.29,4.0,56.0,expensive,bull_core,-0.03,0.757,持仓
2026-05-23,TSM,未持有,404.52,1:1.15,2.9,404.52,bull_core,55.5,60.6,0.0,26.1,20.7,37.2,416.42,22.4,30.0,52.9,428.79,19.0,40.0,77.3,483.37,14.13,383.32,425.72,4.0,56.0,expensive,bull_core,-0.04,0.755,持仓
2026-05-21,TSM,未持有,407.15,1:1.09,1.9,407.15,bull_core,56.9,61.1,0.0,26.5,20.2,37.0,419.05,22.4,30.3,51.8,431.07,18.8,40.2,77.5,486.93,14.62,385.22,429.08,4.0,56.0,expensive,bull_core,0.02,0.76,持仓
2026-05-20,TSM,未持有,401.62,1:1.06,1.3,401.62,bull_core,54.6,60.0,0.0,24.9,20.4,35.0,412.7,20.7,29.8,51.2,425.28,17.5,38.9,75.2,476.27,14.82,379.39,423.85,4.0,53.0,expensive,bull_core,-0.01,0.759,持仓
2026-05-19,TSM,未持有,392.61,1:1.00,0.0,392.61,bull_core,50.6,74.4,0.0,25.5,18.9,34.1,404.4,21.8,27.9,51.3,416.67,18.0,37.4,75.4,467.08,15.09,369.97,415.25,4.0,62.0,expensive,bull_core,0.02,0.756,持仓
2026-05-18,TSM,未持有,395.95,1:1.00,0.0,395.95,bull_core,52.2,71.7,0.0,25.3,19.2,34.1,407.23,21.3,27.6,49.3,418.08,18.4,37.7,75.0,470.77,15.19,373.16,418.74,4.0,62.0,expensive,bull_core,0.04,0.748,持仓
2026-05-15,TSM,未持有,406.95,1:1.00,0.0,406.95,bull_core,57.6,67.8,0.0,26.1,18.9,36.5,419.3,21.7,28.4,53.0,432.29,18.1,38.1,77.5,487.33,14.98,384.47,429.43,4.0,62.0,expensive,bull_core,0.05,0.749,持仓
2026-05-13,TSM,未持有,399.8,1:1.00,0.0,399.8,bull_core,56.6,60.0,0.0,27.0,19.1,38.0,412.2,22.7,28.7,53.1,424.07,19.2,38.3,77.8,479.7,14.27,378.4,421.2,4.0,62.0,expensive,bull_core,0.01,0.74,持仓
2026-05-27,VST,未持有,160.15,1:1.00,0.0,160.15,bear_core,56.7,41.7,0.0,19.1,37.5,26.1,160.69,13.4,51.7,32.8,160.33,8.4,69.9,41.0,161.28,7.05,149.57,170.73,4.0,25.0,neutral,bull_core,-0.06,0.358,持仓
2026-05-26,VST,未持有,164.56,1:1.00,0.0,164.56,bear_core,61.0,46.1,0.0,18.0,36.3,26.1,164.85,13.3,51.5,33.5,165.56,7.7,69.7,42.1,167.7,7.08,153.93,175.19,4.0,25.0,neutral,bull_core,-0.06,0.354,持仓
2026-05-23,VST,未持有,156.27,1:1.00,0.0,156.27,bear_core,55.0,38.9,0.0,17.4,37.0,25.7,156.26,12.8,52.1,33.3,156.66,7.6,70.2,41.3,157.6,6.77,146.11,166.43,4.0,25.0,cheap,bull_core,-0.09,0.351,持仓
2026-05-21,VST,未持有,149.08,1:1.00,0.0,149.08,bear_core,48.7,28.9,0.0,17.7,35.9,23.8,149.09,12.0,52.1,30.0,148.37,6.9,71.5,36.8,147.5,6.64,139.12,159.04,4.0,12.0,cheap,bull_core,-0.1,0.345,持仓
2026-05-20,VST,未持有,144.0,1:1.00,0.0,144.0,bear_core,43.5,25.0,0.0,17.0,34.2,21.8,143.58,11.9,50.2,29.3,143.49,6.1,72.0,34.7,140.57,6.74,133.88,154.12,4.0,13.0,cheap,bull_core,-0.12,0.354,持仓
2026-05-19,VST,未持有,134.71,1:1.00,0.0,134.71,bear_core,31.6,8.9,0.0,16.9,34.2,21.2,134.37,11.9,50.1,27.8,133.87,6.3,71.5,33.9,130.64,6.48,124.99,144.43,4.0,23.0,cheap,bull_core,-0.17,0.341,持仓
2026-05-18,VST,未持有,136.75,1:1.00,0.0,136.75,bear_core,33.0,9.4,0.0,17.3,34.1,21.1,136.09,11.6,50.1,27.2,135.43,6.1,71.2,35.0,133.88,6.66,126.75,146.75,4.0,23.0,cheap,bull_core,-0.19,0.344,持仓
2026-05-15,VST,未持有,138.69,1:1.00,0.0,138.69,bear_core,34.4,8.9,0.0,0.0,32.6,21.5,138.41,0.0,49.6,28.0,137.56,0.0,70.9,34.4,135.4,6.73,128.59,148.79,2.0,23.0,cheap,bull_core,-0.2,0.364,持仓
2026-05-13,VST,已持有,0.0,,0.0,142.61,bear_core,37.2,9.4,0.0,0.0,30.7,22.4,142.88,0.0,46.7,29.4,142.7,0.0,68.2,36.4,140.83,7.21,131.8,153.42,2.0,23.0,cheap,bull_core,-0.19,0.35,持仓
2026-05-27,WMT,未持有,118.54,1:1.00,0.0,118.54,bull_core,32.0,93.9,41.7,21.1,21.2,24.1,119.53,16.2,33.8,37.1,120.47,11.6,51.4,52.4,124.21,3.16,113.8,123.28,4.0,69.0,expensive,bull_core,-0.12,0.172,持仓
2026-05-26,WMT,未持有,118.57,1:1.00,0.0,118.57,bull_core,32.0,94.4,43.3,22.4,19.4,24.6,119.77,17.5,31.3,36.2,120.77,12.2,47.9,54.7,124.99,3.3,113.63,123.51,4.0,69.0,expensive,bull_core,-0.12,0.173,持仓
2026-05-23,WMT,未持有,120.27,1:1.00,0.0,120.27,bull_core,34.2,95.0,45.0,21.3,20.5,23.1,121.22,16.6,32.4,36.6,122.45,11.8,49.4,54.8,126.73,3.31,115.31,125.23,4.0,69.0,expensive,bull_core,-0.12,0.158,持仓
2026-05-21,WMT,未持有,121.34,1:1.00,0.0,121.34,bull_core,35.5,95.6,46.7,21.2,20.8,23.7,122.29,16.9,32.6,36.6,123.5,12.5,48.4,55.6,128.35,3.33,116.35,126.33,4.0,75.0,expensive,bull_core,-0.13,0.166,持仓
2026-05-20,WMT,未持有,130.85,1:1.00,0.0,130.85,bull_core,53.0,37.2,0.0,22.2,25.1,31.6,132.29,18.3,36.6,46.0,134.12,14.0,49.7,64.0,140.12,2.78,126.68,135.02,4.0,73.0,cheap,bull_core,-0.03,0.199,持仓
2026-05-19,WMT,未持有,134.2,1:1.00,0.0,134.2,bull_core,63.2,43.9,0.0,22.9,25.9,35.1,136.03,18.5,36.7,46.9,137.55,14.4,50.4,65.5,144.26,2.7,130.16,138.24,4.0,73.0,neutral,bull_core,-0.0,0.24,持仓
